Date,y
1998-07-15,0.5
1998-08-24,0.5
1998-09-22,0.5
1999-02-18,0.5
1999-08-20,0.5
1999-11-23,0.5
2000-02-28,0.5
2000-05-30,0.5
2000-08-24,0.5
2001-08-13,0.5
2002-08-12,0.5
2003-07-25,0.5
2004-08-09,0.5
2005-08-01,0.5
2006-07-11,0.5
2007-08-15,0.5
2008-07-15,0.5
2009-08-10,0.5
2010-08-06,0.5
2015-08-14,0.5
2016-09-10,0.5
2016-11-21,0.5
2017-02-09,0.5
2017-05-04,0.5
2017-08-21,0.5
2017-11-02,0.5
2018-01-26,0.5
2018-05-02,0.5
2018-08-03,0.5
2018-10-11,0.5
2019-03-08,0.5
2019-04-22,0.5
2019-07-31,0.5
2019-11-20,0.5
2020-03-02,0.5
2020-03-26,0.5
2020-06-08,0.5
2020-08-24,0.5
2020-10-09,0.5
1993-08-23,10.0
1994-06-23,12.0
1995-10-31,4.0
1997-05-14,214.0
1997-06-24,76.0
1999-02-01,14.0
1999-05-27,9.0
1999-08-19,11.0
1999-11-12,9.0
2000-02-17,27.0
2000-03-22,36.0
2000-04-24,39.0
2000-08-16,130.0
2001-02-07,64.0
2001-03-01,120.0
2001-03-13,71.0
2001-05-11,92.0
2001-06-14,227.0
2001-07-27,235.0
2001-10-29,694.0
2002-02-06,110.0
2002-05-02,644.0
2002-08-14,772.0
2002-11-07,1589.0
2003-02-12,850.0
2003-05-01,773.0
2003-07-25,565.0
2003-11-13,419.0
2004-02-02,364.0
2004-05-05,230.0
2004-07-07,200.0
2004-10-11,175.0
2005-02-03,112.0
2005-05-02,85.0
2005-07-28,70.0
2005-10-28,60.0
2006-01-30,49.0
2006-05-03,49.0
2006-07-10,52.0
2006-10-09,50.0
2007-01-03,43.0
2007-05-17,44.0
2007-08-14,47.0
2007-11-05,43.0
2008-02-07,28.0
2008-04-17,36.0
2008-07-29,35.0
2008-10-31,31.0
2009-01-20,28.0
2009-04-27,34.0
2009-07-29,39.0
2009-10-20,35.0
2010-01-13,31.0
2010-06-02,28.0
2010-07-20,30.0
2010-10-21,26.0
2011-01-05,22.0
2011-04-12,17.0
2011-08-08,22.0
2011-10-27,19.0
2012-02-07,19.0
2012-08-06,11.0
2012-10-10,6.0
2013-02-13,2.5
2013-03-25,5.0
2013-05-13,7.0
2013-07-03,6.0
2013-10-18,8.0
2014-03-06,1.0
2014-04-08,5.0
2014-08-13,4.0
2014-10-15,4.0
2015-03-12,3.0
2015-05-06,2.0
2015-07-30,3.0
2015-10-26,2.0
2016-02-19,2.0
2016-05-02,2.2
2016-09-06,1.5
2016-11-29,2.2
2017-01-31,1.7
2017-04-20,1.6
2017-07-26,1.7
2017-10-23,2.0
2018-01-23,1.1
2018-05-01,1.0
2018-07-25,1.8
2018-10-24,2.0
2019-02-06,2.1
2019-05-13,2.0
2019-09-11,2.0
2019-12-12,2.0
2020-02-21,2.2
2020-05-08,1.9
2020-08-12,2.0
2020-10-16,2.3
2000-09-06,3.0
2000-09-11,3.0
2000-10-17,5.0
2000-11-17,4.0
2000-12-26,2.0
2001-01-26,4.0
2001-05-10,1.0
2001-06-14,42.0
2001-07-24,36.0
2001-10-31,27.0
2002-01-16,3.0
2002-04-17,0.5
2002-07-26,0.5
2002-10-18,0.5
2003-02-04,0.5
2003-05-07,0.5
2003-08-14,0.5
2003-10-13,0.5
2004-01-20,0.5
2004-04-14,0.5
2004-10-11,0.5
2005-04-01,0.5
2005-11-04,0.5
2006-04-17,0.5
2006-10-09,0.5
2007-05-22,0.5
2007-10-09,0.5
2008-07-14,0.5
2009-07-08,0.5
2010-08-04,0.5
2011-11-10,0.5
2012-01-04,0.5
2012-04-09,0.5
2012-08-16,0.5
2012-11-21,0.5
2013-01-18,0.5
2013-07-16,0.5
2015-08-13,0.5
2015-09-28,0.5
2016-05-24,0.5
2016-09-22,0.5
2016-11-17,0.5
2017-02-15,0.5
2017-06-08,0.5
2017-09-08,0.5
2017-11-09,0.5
2018-03-13,0.5
2018-05-23,0.5
2018-09-13,0.5
2018-12-27,0.5
2019-03-07,0.5
2019-06-12,0.5
2019-09-03,0.5
2019-12-20,0.5
2020-03-05,0.5
2020-05-19,0.5
2020-09-23,0.5
2020-12-14,0.5
2000-09-07,500.0
2000-09-11,470.0
2000-10-17,470.0
2000-11-17,524.0
2000-12-26,493.0
2001-01-26,545.0
2001-05-10,535.0
2001-06-14,978.0
2001-07-24,702.0
2001-10-31,888.0
2002-01-16,457.0
2002-04-17,795.0
2002-07-26,572.0
2002-10-18,456.0
2003-02-04,640.0
2003-05-07,587.0
2003-08-14,524.0
2003-10-13,645.0
2004-01-26,600.0
2004-04-14,530.0
2004-07-08,490.0
2004-10-11,378.0
2005-01-17,302.0
2005-04-01,349.0
2005-07-18,300.0
2005-11-04,263.0
2006-02-14,154.0
2006-04-17,255.0
2006-07-07,222.0
2006-10-09,232.0
2007-01-03,195.0
2007-05-22,175.0
2007-08-13,176.0
2007-10-09,165.0
2008-01-18,126.0
2008-04-07,123.0
2008-07-14,144.0
2008-10-07,115.0
2009-01-09,109.0
2009-04-02,118.0
2009-07-08,110.0
2009-10-08,101.0
2010-02-03,70.0
2010-04-20,95.0
2010-08-04,89.0
2010-10-08,89.0
2011-01-05,58.0
2011-05-11,62.0
2011-11-10,70.0
2012-01-04,72.0
2012-04-09,91.0
2012-08-16,51.0
2012-11-21,92.0
2013-01-18,76.0
2013-04-01,71.0
2013-07-16,60.0
2015-08-13,100.0
2015-09-28,84.0
2016-05-24,93.0
2016-09-23,83.0
2016-11-17,90.0
2017-02-15,100.0
2017-06-08,77.0
2017-09-08,83.0
2017-11-09,66.0
2018-03-13,83.0
2018-05-23,70.0
2018-09-13,89.0
2018-12-27,45.0
2019-03-08,68.0
2019-06-12,63.0
2019-09-01,69.0
2019-12-20,60.0
2020-03-05,68.0
2020-05-19,67.0
2020-09-23,52.0
2020-11-20,53.0
