Date,y
2011-09-23,0.5
2011-10-13,0.5
2012-01-25,0.5
2012-05-24,0.5
2012-07-25,0.5
2012-10-05,0.5
2013-02-28,7.0
2013-04-03,0.5
2013-07-30,0.5
2013-10-29,0.5
2014-02-25,0.5
2014-04-14,0.5
2014-08-05,0.5
2014-10-23,0.5
2015-03-06,0.5
2015-05-26,0.5
2015-07-09,0.5
2015-11-11,0.5
2016-01-22,0.5
2016-05-16,0.0350000001490116
2016-08-03,0.5
2016-11-04,0.5
2017-01-25,0.5
2017-04-11,0.5
2017-07-14,0.5
2017-10-06,0.5
2018-01-29,0.5
2018-04-06,0.5
2018-07-12,0.5
2018-10-04,0.5
2019-03-18,0.5
2019-04-12,0.5
2019-08-21,0.5
2019-11-15,0.5
2020-01-29,0.5
2020-04-20,0.5
2020-07-15,0.5
2020-10-12,0.5
2008-12-16,0.5
2009-02-20,0.5
2009-04-24,0.5
2009-07-20,0.5
2009-10-16,0.5
2010-02-16,0.5
2010-05-13,0.5
2010-08-09,0.5
2010-11-08,0.5
2011-01-18,0.5
2011-04-19,1.0
2011-09-28,0.5
2011-11-17,0.5
2012-01-26,0.5
2012-05-25,0.5
2012-07-25,0.5
2012-10-11,0.5
2013-02-14,2.5
2013-03-25,0.5
2013-05-22,0.5
2013-07-29,0.5
2013-10-28,0.5
2014-03-05,0.5
2014-04-14,0.5
2014-08-18,0.5
2014-10-23,0.5
2015-02-11,0.5
2015-05-26,0.5
2015-07-21,0.5
2015-11-11,0.5
2016-01-27,0.5
2016-04-07,0.5
2016-09-07,0.5
2016-11-07,0.5
2017-01-11,0.5
2017-05-24,0.5
2017-08-21,0.5
2017-11-16,0.5
2018-01-25,0.5
2018-05-15,0.5
2018-09-20,0.5
2018-11-29,0.5
2019-03-20,0.5
2019-04-16,0.5
2019-08-22,0.5
2019-11-18,0.5
2020-02-25,0.5
2020-04-24,0.5
2020-07-22,0.5
2020-10-22,0.5
2008-12-16,109.0
2009-02-20,88.0
2009-04-24,66.0
2009-07-20,53.0
2009-10-16,53.0
2010-02-16,44.0
2010-05-13,45.0
2010-08-09,51.0
2010-11-08,42.0
2011-01-18,54.0
2011-04-19,40.0
2011-09-28,47.0
2011-11-17,56.0
2012-01-26,53.0
2012-05-25,61.0
2012-07-25,53.0
2012-10-11,41.0
2013-02-14,63.0
2013-03-26,68.0
2013-05-22,75.0
2013-07-29,77.0
2013-10-28,87.0
2014-03-05,83.0
2014-04-14,82.0
2014-08-04,80.0
2014-10-23,91.0
2015-02-11,92.0
2015-05-26,96.0
2015-07-21,95.0
2015-11-11,120.0
2016-01-27,110.0
2016-04-07,130.0
2016-08-25,140.0
2016-11-07,140.0
2017-01-11,150.0
2017-05-24,130.0
2017-08-21,140.0
2017-11-16,150.0
2018-01-24,170.0
2018-05-15,150.0
2018-08-27,190.0
2018-11-29,210.0
2019-03-20,210.0
2019-04-16,210.0
2019-08-22,270.0
2019-11-18,240.0
2020-02-25,230.0
2020-04-24,250.0
2020-07-22,210.0
2020-10-22,260.0
2009-05-20,0.5
2009-07-21,0.5
2009-10-15,0.5
2010-02-02,0.5
2010-05-13,0.5
2010-08-09,0.5
2010-11-01,0.5
2011-01-19,0.5
2011-04-19,0.5
2011-09-25,0.5
2011-11-11,0.5
2012-01-26,0.5
2012-05-24,0.5
2012-07-24,0.5
2012-10-12,0.5
2013-02-28,3.0
2013-04-12,0.5
2013-07-30,0.5
2013-10-29,0.5
2014-02-25,0.5
2014-04-14,0.5
2014-08-04,0.5
2014-10-23,0.5
2015-02-11,0.5
2015-04-09,0.5
2015-07-09,0.5
2015-11-12,0.5
2016-01-26,0.5
2016-05-20,0.5
2016-08-04,0.5
2016-11-04,0.5
2017-01-12,0.5
2017-04-11,0.5
2017-07-14,0.5
2017-10-06,0.5
2018-01-19,0.5
2018-05-11,0.5
2018-08-17,0.5
2018-10-04,0.5
2019-03-18,0.5
2019-04-15,0.5
2019-07-22,0.5
2019-11-15,0.5
2020-02-19,0.5
2020-04-24,0.5
2020-07-16,0.5
2020-10-15,0.5
2011-03-21,0.5
2011-04-21,0.5
2011-09-25,0.5
2011-11-01,0.5
2012-01-31,0.5
2012-05-24,0.5
2012-07-16,0.5
2012-10-12,0.5
2013-03-01,0.5
2013-05-23,0.5
2013-07-29,0.5
2013-10-28,0.5
2014-02-25,0.5
2014-04-23,0.5
2014-07-31,0.5
2014-10-22,0.5
2015-03-05,0.5
2015-04-08,0.5
2015-07-07,0.5
2015-11-11,0.5
2016-01-22,0.5
2016-05-17,0.5
2016-08-24,0.5
2016-11-07,0.5
2017-01-13,0.5
2017-05-17,0.5
2017-08-11,0.5
2017-10-30,0.5
2018-01-19,0.5
2018-04-20,0.5
2018-09-20,0.5
2018-10-08,0.5
2019-02-07,0.5
2019-04-16,0.5
2019-08-27,0.5
2019-11-18,0.5
2020-02-19,0.5
2020-04-23,0.5
2020-08-06,0.5
2020-10-12,0.5
2011-03-21,0.5
2011-04-21,0.5
2011-09-25,0.5
2011-11-01,0.5
2012-01-31,0.5
2012-05-24,0.5
2012-07-16,0.5
2012-10-12,0.5
2013-03-01,0.5
2013-05-23,0.5
2013-07-29,0.5
2013-10-28,0.5
2014-02-25,0.5
2014-04-23,0.5
2014-07-31,0.5
2014-10-22,1.0
2015-03-05,2.0
2015-04-08,2.0
2015-07-07,2.0
2015-11-11,2.0
2016-01-08,2.0
2016-05-17,3.3
2016-08-24,3.2
2016-11-07,3.2
2017-01-25,3.9
2017-04-21,4.2
2017-07-13,4.0
2017-10-09,4.0
2018-01-19,4.4
2018-05-10,4.8
2018-07-17,4.5
2018-10-08,5.2
2019-02-07,5.0
2019-04-16,4.5
2019-08-27,5.4
2019-11-18,5.4
2020-02-19,5.1
2020-04-23,5.0
2020-08-06,5.2
2020-10-12,6.2
2011-04-21,0.5
2011-09-25,0.5
2011-11-01,0.5
2012-01-31,0.5
2012-05-24,0.5
2012-07-16,0.5
2012-10-12,0.5
2013-03-01,0.5
2013-05-23,0.5
2013-07-29,0.5
2013-10-28,0.5
2014-02-25,0.5
2014-04-23,0.5
2014-07-31,0.5
2014-10-22,0.5
2015-03-05,0.5
2015-04-08,0.5
2015-07-07,0.5
2015-11-11,0.5
2016-01-08,0.5
2016-05-17,0.5
2016-08-24,0.5
2016-11-07,0.5
2017-01-25,0.5
2017-04-21,0.5
2017-07-13,0.5
2017-10-09,0.5
2018-01-19,0.5
2018-04-27,0.5
2018-07-19,0.5
2018-10-08,0.5
2019-02-07,0.5
2019-04-16,0.5
2019-08-27,0.5
2019-11-18,0.5
2020-02-19,0.5
2020-04-23,0.5
2020-08-06,0.5
2020-10-12,0.5
2004-08-30,16.0
2004-10-21,17.0
2005-01-11,18.0
2005-04-06,18.0
2005-07-22,17.0
2005-10-24,17.0
2006-01-24,17.0
2006-05-15,19.0
2006-07-17,20.0
2006-10-10,20.0
2006-11-15,21.0
2006-12-04,19.0
2007-01-02,20.0
2007-02-15,20.0
2007-03-05,20.0
2007-04-03,20.0
2007-05-15,20.0
2007-06-07,21.0
2007-07-02,21.0
2007-08-08,21.0
2007-09-04,20.0
2007-10-02,20.0
2008-01-28,22.0
2008-04-03,22.0
2008-07-16,24.0
2008-10-10,20.0
2009-01-08,21.0
2009-04-24,21.0
2009-07-13,20.0
2009-10-06,19.0
2010-01-06,20.0
2010-04-14,17.0
2010-07-14,19.0
2010-10-06,22.0
2011-01-26,25.0
2011-04-13,17.0
2011-08-02,16.0
2011-10-05,16.0
2012-01-12,20.0
2012-05-25,19.0
2012-08-08,21.0
2012-10-29,14.0
2013-01-10,21.0
2013-05-24,27.0
2013-08-26,27.0
2013-10-10,21.0
2014-02-24,26.0
2014-06-11,25.0
2014-07-10,26.0
2014-11-10,27.0
2015-03-25,27.0
2015-06-04,25.0
2015-07-24,26.0
2015-11-20,28.0
2016-02-10,27.0
2016-05-06,28.0
2016-08-25,27.0
2016-12-06,30.0
2017-01-26,32.0
2017-05-02,28.0
2017-08-23,31.0
2017-10-10,40.0
2018-01-24,38.0
2018-05-16,38.0
2018-08-23,46.0
2018-11-09,49.0
2019-03-20,56.0
2019-04-25,41.0
2019-08-19,55.0
2019-11-11,60.0
2020-02-12,62.0
2020-04-16,71.0
2020-07-21,60.0
2020-10-21,72.0
1994-04-25,0.5
1994-07-26,0.5
1994-10-18,0.5
1995-01-18,0.5
1995-09-01,1.0
1995-10-31,1.0
1996-04-01,0.5
1996-09-19,1.0
1996-12-06,1.0
1997-02-18,0.5
1997-07-08,1.0
1997-08-12,56.0
1997-08-20,1.0
1997-09-09,0.5
1997-10-07,2.0
1997-11-11,4.0
1997-12-09,2.0
1998-01-13,2.0
1998-02-10,2.0
1998-02-23,3.0
1998-04-07,2.0
1998-05-05,1.0
1998-06-03,1.0
1998-07-07,2.0
1998-08-05,7.0
1998-09-02,3.0
1998-09-22,12.0
1998-10-05,14.0
1998-11-05,10.0
1998-12-05,12.0
1999-01-05,14.0
1999-02-05,12.0
1999-03-19,29.0
1999-04-08,84.0
1999-05-20,55.0
1999-06-09,58.0
1999-07-08,40.0
1999-08-02,47.0
1999-09-15,50.0
1999-10-01,51.0
1999-11-01,66.0
1999-12-22,29.0
2000-02-09,19.0
2000-03-14,3.0
2000-04-05,6.0
2000-05-05,9.0
2000-06-01,10.0
2000-07-05,12.0
2000-08-04,11.0
2000-09-06,17.0
2000-10-17,19.0
2000-11-13,18.0
2000-12-10,24.0
2001-02-13,14.0
2001-04-18,22.0
2001-07-11,50.0
2001-10-19,9.0
2002-01-24,16.0
2002-04-26,11.0
2002-08-02,10.0
2002-11-12,19.0
2003-02-04,7.0
2003-04-29,10.0
2003-08-07,8.0
2003-10-30,4.0
2004-02-05,4.0
2004-04-28,5.0
2004-10-26,7.0
2005-04-15,5.0
2005-10-27,6.0
2006-05-15,7.0
2006-10-13,7.0
2007-05-31,8.0
2007-11-06,8.0
2008-04-10,4.0
2008-10-22,5.0
2009-04-27,4.0
2009-10-20,4.0
2010-05-25,3.0
2010-10-21,3.0
2011-04-15,3.0
2011-11-04,3.0
2012-02-07,3.0
2012-06-04,4.0
2012-08-07,4.0
2012-11-02,0.5
2013-03-01,6.0
2013-05-28,98.0
2013-06-19,150.0
2013-08-28,250.0
2013-09-05,180.0
2013-11-18,280.0
2014-03-10,12.0
2014-05-09,490.0
2014-08-20,560.0
2014-11-10,660.0
2015-03-10,760.0
2015-06-10,490.0
2015-07-27,800.0
2015-11-20,810.0
2016-02-26,710.0
2016-05-10,730.0
2016-09-12,550.0
2016-12-22,570.0
2017-02-16,380.0
2017-06-21,900.0
2017-08-30,570.0
2017-11-17,530.0
2018-01-29,650.0
2018-06-07,460.0
2018-08-27,650.0
2018-12-05,680.0
2019-02-19,570.0
2019-04-16,560.0
2019-08-14,620.0
2019-12-16,740.0
2020-02-03,560.0
2020-04-20,490.0
2020-07-21,480.0
2020-10-22,590.0
1994-02-05,2.0
1994-02-21,3.0
1994-03-14,3.0
1994-03-28,2.0
1994-04-25,3.0
1994-07-26,2.0
1994-10-18,4.0
1995-01-18,4.0
1995-09-01,16.0
1996-04-01,26.0
1996-09-19,24.0
1996-12-06,43.0
1997-02-18,38.0
1997-07-08,49.0
1997-08-12,40.0
1997-08-21,58.0
1997-09-09,56.0
1997-10-07,43.0
1997-11-11,52.0
1997-12-09,47.0
1998-01-13,50.0
1998-02-10,45.0
1998-02-25,45.0
1998-03-10,42.0
1998-04-07,36.0
1998-05-01,12.0
1998-06-03,3.0
1998-07-07,10.0
1998-08-05,21.0
1998-09-02,25.0
1998-09-22,33.0
1998-10-05,52.0
1998-11-05,19.0
1998-12-05,15.0
1999-01-05,30.0
1999-02-05,26.0
1999-03-19,41.0
1999-04-08,82.0
1999-05-20,50.0
1999-06-09,86.0
1999-07-08,56.0
1999-08-02,107.0
1999-09-15,90.0
1999-10-01,69.0
1999-11-01,62.0
1999-12-22,220.0
2000-02-09,90.0
2000-03-14,13.0
2000-04-05,35.0
2000-05-05,75.0
2000-06-01,82.0
2000-07-05,59.0
2000-08-04,61.0
2000-09-15,87.0
2000-10-17,89.0
2000-11-13,100.0
2000-12-10,140.0
2001-02-13,121.0
2001-04-18,36.0
2001-07-11,228.0
2001-10-19,320.0
2002-01-24,257.0
2002-04-26,106.0
2002-08-02,220.0
2002-11-12,228.0
2003-02-04,152.0
2003-04-29,95.0
2003-08-07,70.0
2003-10-30,44.0
2004-02-05,36.0
2004-04-28,37.0
2004-10-26,64.0
2005-04-15,40.0
2005-10-27,60.0
2006-05-15,146.0
2006-10-13,145.0
2007-05-31,348.0
2007-11-06,486.0
2008-04-10,458.0
2008-10-22,474.0
2009-04-27,501.0
2009-10-20,378.0
2010-05-25,101.0
2010-10-21,77.0
2011-04-15,32.0
2011-11-04,92.0
2012-02-07,191.0
2012-06-12,638.0
2012-08-07,524.0
2012-11-02,486.0
2013-03-28,672.0
2013-05-28,790.0
2013-08-28,880.0
2013-11-18,540.0
2014-03-10,790.0
2014-05-09,870.0
2014-08-20,360.0
2014-11-10,930.0
2015-03-10,510.0
2015-06-10,870.0
2015-07-27,940.0
2015-11-20,940.0
2016-02-26,980.0
2016-05-10,860.0
2016-09-12,860.0
2016-12-22,840.0
2017-02-16,730.0
2017-06-21,950.0
2017-08-30,720.0
2017-11-17,750.0
2018-01-29,660.0
2018-06-28,740.0
2018-08-27,760.0
2018-12-05,760.0
2019-02-19,620.0
2019-04-29,740.0
2019-08-14,750.0
2019-12-16,730.0
2020-02-03,650.0
2020-04-22,670.0
2020-07-21,640.0
2020-10-22,650.0
1994-04-25,2.0
1994-07-26,0.5
1994-10-18,0.5
1995-01-18,1.0
1995-09-01,1.0
1996-04-01,4.0
1996-09-19,4.0
1997-02-18,6.0
1997-08-21,5.0
1998-02-23,7.0
1998-07-07,2.0
1998-09-22,2.0
1998-12-05,2.0
1999-02-05,1.0
1999-02-11,1.0
1999-05-20,4.0
1999-08-02,3.0
1999-11-01,1.0
2000-02-09,2.0
2000-05-08,2.0
2000-08-07,0.5
2000-11-13,0.5
2001-03-02,4.0
2001-03-14,7.0
2001-04-18,1.0
2001-07-12,14.0
2001-10-19,4.0
2002-02-19,2.0
2002-05-01,4.0
2002-08-02,7.0
2002-11-11,43.0
2002-11-26,44.0
2003-02-03,54.0
2003-04-29,52.0
2003-08-07,23.0
2003-10-30,63.0
2004-02-04,63.0
2004-04-28,52.0
2004-07-12,74.0
2004-10-26,80.0
2005-01-12,93.0
2005-04-28,87.0
2005-07-25,99.0
2005-11-02,98.0
2006-01-13,117.0
2006-05-17,127.0
2006-07-25,122.0
2006-10-13,135.0
2007-01-19,140.0
2007-04-13,143.0
2007-07-19,151.0
2007-10-11,162.0
2008-01-28,155.0
2008-04-09,151.0
2008-08-06,154.0
2008-10-22,161.0
2009-02-23,166.0
2009-04-22,161.0
2009-07-21,152.0
2009-10-14,150.0
2010-02-02,140.0
2010-05-10,146.0
2010-08-03,151.0
2010-10-22,137.0
2011-01-18,148.0
2011-05-04,118.0
2011-09-24,100.0
2011-10-31,88.0
2012-02-06,89.0
2012-06-06,114.0
2012-08-07,98.0
2012-10-29,100.0
2013-02-25,95.0
2013-05-22,120.0
2013-07-30,120.0
2013-11-14,100.0
2014-03-05,160.0
2014-05-12,170.0
2014-08-06,180.0
2014-11-10,190.0
2015-03-17,210.0
2015-05-07,200.0
2015-07-24,215.0
2015-11-17,210.0
2016-02-25,210.0
2016-05-10,220.0
2016-09-09,220.0
2016-12-22,200.0
2017-02-07,170.0
2017-05-25,190.0
2017-08-24,190.0
2017-10-31,200.0
2018-02-08,190.0
2018-06-26,240.0
2018-08-23,250.0
2018-12-06,250.0
2019-02-19,240.0
2019-04-30,260.0
2019-08-13,350.0
2019-11-11,310.0
2020-02-18,320.0
2020-04-20,340.0
2020-07-27,370.0
2020-10-28,390.0
1994-02-21,3.0
1994-03-14,2.0
1994-03-28,1.0
1994-04-25,2.0
1994-07-26,1.0
1994-10-18,0.5
1995-01-30,0.5
1995-09-01,0.5
1995-10-31,0.5
1996-04-01,2.0
1996-09-19,0.5
1997-02-18,4.0
1997-08-21,2.0
1998-02-23,3.0
1998-07-07,2.0
1998-09-22,3.0
1998-12-05,3.0
1999-02-05,4.0
1999-05-20,6.0
1999-08-02,13.0
1999-11-01,17.0
2000-02-09,12.0
2000-05-08,13.0
2000-08-07,11.0
2000-11-13,27.0
2001-03-02,42.0
2001-03-14,46.0
2001-04-18,68.0
2001-07-12,64.0
2001-10-19,64.0
2002-02-19,29.0
2002-05-01,68.0
2002-08-02,26.0
2002-11-11,63.0
2003-02-03,70.0
2003-04-29,61.0
2003-08-07,65.0
2003-10-30,55.0
2004-02-04,44.0
2004-04-28,38.0
2004-07-12,34.0
2004-10-26,31.0
2005-01-12,32.0
2005-04-28,26.0
2005-07-25,27.0
2005-11-02,26.0
2006-01-13,26.0
2006-05-17,25.0
2006-07-25,27.0
2006-10-13,26.0
2007-01-19,26.0
2007-04-13,24.0
2007-07-19,26.0
2007-10-11,28.0
2008-01-28,26.0
2008-04-09,25.0
2008-08-06,27.0
2008-10-22,28.0
2009-02-23,30.0
2009-04-22,30.0
2009-07-21,30.0
2009-10-14,32.0
2010-02-02,31.0
2010-05-10,32.0
2010-08-03,36.0
2010-10-22,32.0
2011-01-18,37.0
2011-05-04,37.0
2011-09-24,34.0
2011-10-31,29.0
2012-02-06,34.0
2012-06-06,40.0
2012-08-07,37.0
2012-10-29,30.0
2013-02-25,37.0
2013-05-22,45.0
2013-07-30,44.0
2013-11-14,29.0
2014-03-05,44.0
2014-05-12,42.0
2014-08-06,43.0
2014-11-10,48.0
2015-03-17,50.0
2015-05-07,40.0
2015-07-24,51.0
2015-11-17,52.0
2016-02-25,58.0
2016-05-10,63.0
2016-09-09,69.0
2016-12-22,73.0
2017-02-07,71.0
2017-05-25,76.0
2017-08-24,77.0
2017-10-31,78.0
2018-02-08,71.0
2018-06-26,87.0
2018-08-23,92.0
2018-12-06,100.0
2019-02-19,100.0
2019-04-30,100.0
2019-08-13,97.0
2019-11-11,110.0
2020-02-18,110.0
2020-04-20,120.0
2020-07-27,130.0
2020-10-28,140.0
