Date,y
1994-04-25,3.0
1994-07-26,2.0
1994-10-18,4.0
1995-01-18,4.0
1995-09-01,16.0
1996-04-01,26.0
1996-09-19,24.0
1996-12-06,43.0
1997-02-18,38.0
1997-07-08,49.0
1997-08-12,40.0
1997-08-21,58.0
1997-09-09,56.0
1997-10-07,43.0
1997-11-11,52.0
1997-12-09,47.0
1998-01-13,50.0
1998-02-10,45.0
1998-02-25,45.0
1998-03-10,42.0
1998-04-07,36.0
1998-05-01,12.0
1998-06-03,3.0
1998-07-07,10.0
1998-08-05,21.0
1998-09-02,25.0
1998-09-22,33.0
1998-10-05,52.0
1998-11-05,19.0
1998-12-05,15.0
1999-01-05,30.0
1999-02-05,26.0
1999-03-19,41.0
1999-04-08,82.0
1999-05-20,50.0
1999-06-09,86.0
1999-07-08,56.0
1999-08-02,107.0
1999-09-15,90.0
1999-10-01,69.0
1999-11-01,62.0
1999-12-22,220.0
2000-02-09,90.0
2000-03-14,13.0
2000-04-05,35.0
2000-05-05,75.0
2000-06-01,82.0
2000-07-05,59.0
2000-08-04,61.0
2000-09-15,87.0
2000-10-17,89.0
2000-11-13,100.0
2000-12-10,140.0
2001-02-13,121.0
2001-04-18,36.0
2001-07-11,228.0
2001-10-19,320.0
2002-01-24,257.0
2002-04-26,106.0
2002-08-02,220.0
2002-11-12,228.0
2003-02-04,152.0
2003-04-29,95.0
2003-08-07,70.0
2003-10-30,44.0
2004-02-05,36.0
2004-04-28,37.0
2004-10-26,64.0
2005-04-15,40.0
2005-10-27,60.0
2006-05-15,146.0
2006-10-13,145.0
2007-05-31,348.0
2007-11-06,486.0
2008-04-10,458.0
2008-10-22,474.0
2009-04-27,501.0
2009-10-20,378.0
2010-05-25,101.0
2010-10-21,77.0
2011-04-15,32.0
2011-11-04,92.0
2012-02-07,191.0
2012-06-12,638.0
2012-08-07,524.0
2012-11-02,486.0
2013-03-28,672.0
2013-05-28,790.0
2013-08-28,880.0
2013-11-18,540.0
2014-03-10,790.0
2014-05-09,870.0
2014-08-20,360.0
2014-11-10,930.0
2015-03-10,510.0
2015-06-10,870.0
2015-07-27,940.0
2015-11-20,940.0
2016-02-26,980.0
2016-05-10,860.0
2016-09-12,860.0
2016-12-22,840.0
2017-02-16,730.0
2017-06-21,950.0
2017-08-30,720.0
2017-11-17,750.0
2018-01-29,660.0
2018-06-28,740.0
2018-08-27,760.0
2018-12-05,760.0
2019-02-19,620.0
2019-04-29,740.0
2019-08-14,750.0
2019-12-16,730.0
2020-02-03,650.0
2020-04-22,670.0
2020-07-21,640.0
2020-10-22,650.0
