Date,y
2013-02-15,468.0
2013-03-27,572.0
2013-05-28,445.0
2013-08-02,340.0
2013-11-25,220.0
2014-01-17,150.0
2014-04-07,130.0
2014-08-20,95.0
2014-10-31,78.0
2015-01-22,63.0
2015-05-15,57.0
2015-07-24,78.0
2015-11-20,130.0
2016-02-19,150.0
2016-04-26,170.0
2016-09-09,230.0
2016-12-20,250.0
2017-02-02,250.0
2017-06-15,340.0
2017-08-29,330.0
2017-11-07,300.0
2018-02-01,280.0
2018-05-22,290.0
2018-08-06,280.0
2018-10-23,340.0
2019-01-23,250.0
2019-04-29,220.0
2019-08-08,240.0
2019-11-07,190.0
2020-01-27,170.0
2020-04-09,160.0
2020-07-17,130.0
2020-10-19,150.0
